number,antenna,frequency,power,modulation,uid,description,par,bandwidth,distance,x,y,angle,sar1g,sar10g,sard1g,sard10g,mpe1g,mpe10g
302,D5800,5800,8,36,10796,"5G NR (CP-OFDM, 1 RB, 30 MHz, QPSK, 30 kHz)",7.82,30,5,44,-16,135,1.83,0.376,0.25,0.19,1.7,1.6
303,D5800,5800,10,16,10973,"5G NR TDD (DFT-s-OFDM, 1 RB, 100 MHz, QPSK, 30 kHz)",5.68,50,10,-2,-54,150,0.77,0.217,-0.06,-0.04,1.7,1.6
304,D5800,5800,11,39,10799,"5G NR (CP-OFDM, 1 RB, 60 MHz, QPSK, 30 kHz)",7.93,60,10,-33,-71,60,1.05,0.291,0.29,0.23,1.7,1.6
305,D5800,5800,13,4,10069,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 54 Mbps)",10.56,20,5,4,-50,120,6.01,1.25,0.41,0.41,1.7,1.6
306,D5800,5800,13,17,10415,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 1 Mbps, 99pc duty cycle)",1.54,20,25,-18,-28,90,0.335,0.126,0.55,0.44,1.7,1.6
307,D5800,5800,14,7,10112,"LTE-FDD (SC-FDMA, 100% RB, 10 MHz, 64-QAM)",6.59,10,25,20,99,75,0.412,0.161,0.45,0.51,1.7,1.6
308,D5800,5800,15,6,10905,"5G NR (DFT-s-OFDM, 1 RB, 60 MHz, QPSK, 30 kHz)",5.68,60,10,-14,-72,75,2.5,0.701,0.06,0.05,1.7,1.6
309,D5800,5800,15,23,10102,"LTE-FDD (SC-FDMA, 100% RB, 20 MHz, 64-QAM)",6.6,20,10,-18,96,60,2.64,0.729,0.30,0.22,1.7,1.6
310,D5800,5800,15,33,10793,"5G NR (CP-OFDM, 1 RB, 15 MHz, QPSK, 30 kHz)",7.95,15,5,29,-91,150,8.3,1.76,-0.19,-0.10,1.7,1.6
311,D5800,5800,17,12,10834,"5G NR (CP-OFDM, 1 RB, 30 MHz, QPSK, 60 kHz)",7.75,30,10,-30,-98,105,3.9,1.09,-0.01,-0.03,1.7,1.6
312,D5800,5800,18,6,10905,"5G NR (DFT-s-OFDM, 1 RB, 60 MHz, QPSK, 30 kHz)",5.68,60,10,-6,103,60,5.42,1.46,0.42,0.24,1.7,1.6
313,D5800,5800,20,14,10770,"5G NR TDD (CP-OFDM, 1 RB, 20 MHz, QPSK, 15 kHz)",8.02,100,5,45,85,0,29.9,6.35,0.38,0.47,1.7,1.6
314,D5800,5800,21,0,0,Unmodulated carrier,0,0,25,16,-107,165,1.99,0.783,0.29,0.38,1.7,1.6
315,D5800,5800,21,17,10415,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 1 Mbps, 99pc duty cycle)",1.54,20,25,-39,52,135,1.97,0.787,0.24,0.40,1.7,1.6
316,D5800,5800,21,35,10795,"5G NR (CP-OFDM, 1 RB, 25 MHz, QPSK, 30 kHz)",7.84,25,25,34,-66,30,2.03,0.79,0.37,0.42,1.7,1.6
317,D5800,5800,26,17,10415,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 1 Mbps, 99pc duty cycle)",1.54,20,25,35,-41,165,6.23,2.4,0.24,0.24,1.7,1.6
318,D5800,5800,27,13,10010,Pulse signal with a period of 10 ms and a duty cycle of 10 %,10,0,25,13,93,165,7.67,3.04,0.15,0.27,1.7,1.6
319,D5800,5800,32,40,10801,"5G NR (CP-OFDM, 1 RB, 80 MHz, QPSK, 30 kHz)",7.89,80,25,-30,-17,60,25.2,9.78,0.31,0.34,1.7,1.6
323,V750,750,16,2,10030,"IEEE 802.15.1 Bluetooth (GFSK, DH1)",5.3,1.4,2,-42,-53,105,0.389,0.121,-1.22,-1.04,1.9,1.6
324,V750,750,16,7,10112,"LTE-FDD (SC-FDMA, 100% RB, 10 MHz, 64-QAM)",6.59,10,2,-31,74,0,0.421,0.126,-0.88,-0.86,1.9,1.6
326,V750,750,20,1,10646,"LTE-TDD (SC-FDMA, 1 RB, 5 MHz, QPSK, UL Subframe=2,7)",11.96,5,2,-24,-69,105,1.25,0.352,-0.15,-0.40,1.9,1.6
333,V750,750,27,31,10791,"5G NR (CP-OFDM, 1 RB, 5 MHz, QPSK, 30 kHz)",7.83,5,2,26,-90,135,6.1,1.68,-0.27,-0.61,1.9,1.6
335,V750,750,30,10,10011,"WCDMA, 12,2 kbps RMC, IS-2000",2.91,5,2,16,13,0,9.98,2.83,-1.13,-1.35,1.9,1.6
340,V835,835,12,17,10415,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 1 Mbps, 99pc duty cycle)",1.54,20,2,-46,59,75,0.153,0.049,-1.36,-0.92,1.9,1.6
342,V835,835,12,33,10793,"5G NR (CP-OFDM, 1 RB, 15 MHz, QPSK, 30 kHz)",7.95,15,2,-16,0,150,0.155,0.047,-1.31,-1.10,1.9,1.6
343,V835,835,13,17,10415,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 1 Mbps, 99pc duty cycle)",1.54,20,2,-17,52,120,0.204,0.06,-1.12,-1.04,1.9,1.6
345,V835,835,16,1,10646,"LTE-TDD (SC-FDMA, 1 RB, 5 MHz, QPSK, UL Subframe=2,7)",11.96,5,2,-19,50,165,0.582,0.155,0.44,0.08,1.9,1.6
346,V835,835,17,27,10066,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 24 Mbps)",9.38,20,2,-36,87,75,0.614,0.177,-0.33,-0.34,1.9,1.6
347,V835,835,21,0,0,Unmodulated carrier,0,0,2,17,-21,105,1.51,0.431,-0.42,-0.48,1.9,1.6
348,V835,835,21,28,10067,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 36 Mbps)",10.12,20,2,38,9,60,1.62,0.433,-0.12,-0.46,1.9,1.6
351,V835,835,25,20,10061,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 11 Mbps)",3.6,20,2,-40,-102,60,3.05,0.925,-1.37,-1.16,1.9,1.6
352,V835,835,25,28,10067,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 36 Mbps)",10.12,20,2,-24,-109,30,4.63,1.46,0.44,0.82,1.9,1.6
353,V835,835,25,4,10069,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 54 Mbps)",10.56,20,2,4,32,0,4.38,1.15,0.20,-0.22,1.9,1.6
355,V835,835,26,21,10931,"5G NR (DFT-s-OFDM, 1 RB, 20 MHz, QPSK, 15 kHz)",5.51,20,2,-12,77,30,4.27,1.28,-0.91,-0.75,1.9,1.6
356,V835,835,28,30,10647,"LTE-TDD (SC-FDMA, 1 RB, 20 MHz, QPSK, UL Subframe=2,7)",11.96,20,2,10,-90,60,6.13,1.88,-1.34,-1.08,1.9,1.6
357,V835,835,29,32,10792,"5G NR (CP-OFDM, 1 RB, 10 MHz, QPSK, 30 kHz)",7.92,10,2,8,-1,105,9.5,2.81,-0.43,-0.34,1.9,1.6
358,V835,835,30,2,10030,"IEEE 802.15.1 Bluetooth (GFSK, DH1)",5.3,1.4,2,4,37,120,12.5,3.44,-0.24,-0.46,1.9,1.6
360,V1950,1950,18,34,10794,"5G NR (CP-OFDM, 1 RB, 20 MHz, QPSK, 30 kHz)",7.82,20,2,-23,11,60,0.48,0.184,-0.57,-0.89,1.7,1.5
362,V1950,1950,22,34,10794,"5G NR (CP-OFDM, 1 RB, 20 MHz, QPSK, 30 kHz)",7.82,20,2,-28,-29,90,1.39,0.516,0.05,-0.42,1.7,1.5
363,V1950,1950,23,5,10077,"IEEE 802.11g WiFi 2,4 GHz (DSSS/OFDM, 54 Mbps)",11,20,2,49,-62,45,1.62,0.619,-0.29,-0.63,1.7,1.5
364,V1950,1950,23,22,10100,"LTE-FDD (SC-FDMA, 100% RB, 20 MHz, QPSK)",5.67,20,2,-40,-40,90,1.76,0.649,0.07,-0.42,1.7,1.5
365,V1950,1950,24,5,10077,"IEEE 802.11g WiFi 2,4 GHz (DSSS/OFDM, 54 Mbps)",11,20,2,3,62,90,2.43,0.856,0.47,-0.22,1.7,1.5
366,V1950,1950,24,4,10069,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 54 Mbps)",10.56,20,2,-8,-95,120,2.48,0.899,0.56,0.00,1.7,1.5
369,V1950,1950,26,9,10227,"LTE-TDD (SC-FDMA, 1 RB, 1,4 MHz, 64-QAM)",10.26,1.4,2,-29,-94,0,3.75,1.3,0.36,-0.40,1.7,1.5
372,V1950,1950,29,9,10227,"LTE-TDD (SC-FDMA, 1 RB, 1,4 MHz, 64-QAM)",10.26,1.4,2,41,-74,75,7.04,2.58,0.09,-0.43,1.7,1.5
374,V1950,1950,32,17,10415,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 1 Mbps, 99pc duty cycle)",1.54,20,2,13,-49,0,11.9,4.82,-0.63,-0.71,1.7,1.5
376,V1950,1950,34,22,10100,"LTE-FDD (SC-FDMA, 100% RB, 20 MHz, QPSK)",5.67,20,2,-21,-82,165,24.7,8.62,0.54,-0.19,1.7,1.5
378,V1950,1950,35,23,10102,"LTE-FDD (SC-FDMA, 100% RB, 20 MHz, 64-QAM)",6.6,20,2,11,-39,90,24.9,9.26,-0.42,-0.88,1.7,1.5
379,V1950,1950,37,18,10059,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 2 Mbps)",2.12,20,2,-24,75,0,38.1,14.9,-0.58,-0.81,1.7,1.5
380,V3700,3700,14,31,10791,"5G NR (CP-OFDM, 1 RB, 5 MHz, QPSK, 30 kHz)",7.83,5,2,-21,77,105,0.27,0.109,0.37,0.20,1.6,1.6
381,V3700,3700,15,36,10796,"5G NR (CP-OFDM, 1 RB, 30 MHz, QPSK, 30 kHz)",7.82,30,2,14,62,165,0.357,0.146,0.58,0.47,1.6,1.6
382,V3700,3700,18,36,10796,"5G NR (CP-OFDM, 1 RB, 30 MHz, QPSK, 30 kHz)",7.82,30,2,-48,64,165,0.678,0.303,0.37,0.64,1.6,1.6
383,V3700,3700,19,18,10059,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 2 Mbps)",2.12,20,2,48,-3,60,0.959,0.347,0.87,0.23,1.6,1.6
384,V3700,3700,20,4,10069,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 54 Mbps)",10.56,20,2,-42,72,45,1.1,0.474,0.47,0.59,1.6,1.6
385,V3700,3700,21,35,10795,"5G NR (CP-OFDM, 1 RB, 25 MHz, QPSK, 30 kHz)",7.84,25,2,49,-54,45,1.42,0.574,0.58,0.42,1.6,1.6
386,V3700,3700,22,19,10060,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 5.5 Mbps)",2.83,20,2,-16,-30,150,1.99,0.765,1.04,0.67,1.6,1.6
387,V3700,3700,24,19,10060,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 5.5 Mbps)",2.83,20,2,-7,35,150,3.27,1.24,1.20,0.76,1.6,1.6
388,V3700,3700,26,1,10646,"LTE-TDD (SC-FDMA, 1 RB, 5 MHz, QPSK, UL Subframe=2,7)",11.96,5,2,30,-32,150,3.49,1.42,-0.52,-0.65,1.6,1.6
389,V3700,3700,26,6,10905,"5G NR (DFT-s-OFDM, 1 RB, 60 MHz, QPSK, 30 kHz)",5.68,60,2,-32,-4,135,4.61,1.9,0.69,0.62,1.6,1.6
390,V3700,3700,26,15,10974,"5G NR TDD (CP-OFDM, 100% RB, 100 MHz, 256-QAM, 30 kHz)",10.28,100,2,5,7,120,4.05,1.73,0.13,0.21,1.6,1.6
391,V3700,3700,27,4,10069,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 54 Mbps)",10.56,20,2,-46,-12,150,4.52,1.85,-0.39,-0.50,1.6,1.6
392,V3700,3700,27,14,10770,"5G NR TDD (CP-OFDM, 1 RB, 20 MHz, QPSK, 15 kHz)",8.02,100,2,-28,-101,135,5.55,2.3,0.50,0.45,1.6,1.6
393,V3700,3700,27,18,10059,"IEEE 802.11b WiFi 2.4 GHz (DSSS, 2 Mbps)",2.12,20,2,-37,-16,135,5.97,2.34,0.82,0.52,1.6,1.6
394,V3700,3700,28,13,10010,Pulse signal with a period of 10 ms and a duty cycle of 10 %,10,0,2,-33,66,15,6.59,2.69,0.24,0.13,1.6,1.6
395,V3700,3700,28,15,10974,"5G NR TDD (CP-OFDM, 100% RB, 100 MHz, 256-QAM, 30 kHz)",10.28,100,2,4,-83,105,5.66,2.44,-0.42,-0.30,1.6,1.6
396,V3700,3700,29,38,10798,"5G NR (CP-OFDM, 1 RB, 50 MHz, QPSK, 30 kHz)",7.89,50,2,-33,68,30,7.35,3.33,-0.28,0.05,1.6,1.6
397,V3700,3700,30,34,10794,"5G NR (CP-OFDM, 1 RB, 20 MHz, QPSK, 30 kHz)",7.82,20,2,-43,67,45,9.13,3.79,-0.34,-0.38,1.6,1.6
398,V3700,3700,32,4,10069,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 54 Mbps)",10.56,20,2,29,78,105,16.1,7.23,0.12,0.42,1.6,1.6
399,V3700,3700,32,4,10069,"IEEE 802.11a/h WiFi 5 GHz (OFDM, 54 Mbps)",10.56,20,2,46,48,105,19.1,7.45,0.87,0.55,1.6,1.6
